id,category_name,object_code,serial_number,created_at,updated_at,location,repair_date,last_repair_date
2,Silvus 4480 Radio,setyl.it/25FJ1P,SC44-22801,2025-02-18 21:30:24.000628,2025-02-18 21:30:24.000628,RIC,,
3,Silvus 4480 Radio,setyl.it/NN8H4W,SC44-22755,2025-02-18 21:32:23.975470,2025-02-18 21:32:23.975470,RIC,,
4,Silvus 4240 Streamcaster ,setyl.it/DAGZW5,"SC42-44788,B7",2025-02-18 21:35:32.997609,2025-02-18 21:35:32.997609,RIC,,
5,Silvus 4240 Streamcaster ,setyl.it/FQU35A,"SC42-45065,B7",2025-02-18 21:37:53.689564,2025-02-18 21:37:53.689564,RIC,,
6,Silvus 4240 Streamcaster ,setyl.it/PUMLAQ,"SC42-44789,B7",2025-02-18 21:39:36.824118,2025-02-18 21:39:36.824118,RIC,,
7,Silvus Battery,setyl.it/YY7AC1,52601,2025-02-18 21:44:34.277448,2025-02-18 21:44:34.277448,RIC,,
8,Silvus Battery,setyl.it/Y7CATB,52619,2025-02-18 21:45:06.428852,2025-02-18 21:45:06.428852,RIC,,
9,Silvus Battery,setyl.it/R81KJQ,52609,2025-02-18 21:45:45.031269,2025-02-18 21:45:45.031269,RIC,,
10,Silvus Battery,setyl.it/LE1AEL,52604,2025-02-18 21:46:51.080846,2025-02-18 21:46:51.080846,RIC,,
11,Silvus Battery Connector,setyl.it/GV87AN,,2025-02-18 21:56:40.459989,2025-02-18 21:56:40.459989,RIC,,
12,Silvus Antenna S-Band H,setyl.it/B27B5B,NR02523,2025-02-19 19:54:39.323504,2025-02-19 19:54:39.323504,RIC,,
13,Silvus Antenna S-Band H	,setyl.it/11PBKZ,NR02514,2025-02-19 19:56:07.046499,2025-02-19 19:56:07.046499,RIC,,
14,Silvus Antenna S-Band H,setyl.it/BS00QF,NR02515,2025-02-19 19:57:29.125226,2025-02-19 19:57:29.125226,RIC,,
15,Silvus Antenna S-Band H,setyl.it/GKVM9R,NR02516,2025-02-19 19:58:31.260586,2025-02-19 19:58:31.260586,RIC,,
16,Silvus Antenna S-Band V,setyl.it/PATSJ1,NR02016,2025-02-19 19:59:37.008687,2025-02-19 19:59:37.008687,RIC,,
17,Silvus Antenna S-Band V,setyl.it/UEUCJW,NR02026,2025-02-19 20:00:12.729597,2025-02-19 20:00:12.729597,RIC,,
18,Silvus Antenna S-Band V,setyl.it/9Y39LZ,NR02014,2025-02-19 20:01:14.993851,2025-02-19 20:01:14.993851,RIC,,
19,Silvus Antenna S-Band V,setyl.it/JNGHZP,NR02027,2025-02-19 20:01:49.866178,2025-02-19 20:01:49.866178,RIC,,
20,Silvus Antenna S-Band V,setyl.it/0WSZEK,QR02015,2025-02-19 20:02:25.457859,2025-02-19 20:02:25.457859,RIC,,
21,Silvus Battery Connector,setyl.it/PV2H1E,,2025-02-26 18:16:50.697706,2025-02-26 18:16:50.697706,RIC,,
22,Silvus Battery Connector,setyl.it/W73EK0,,2025-02-26 18:17:12.736969,2025-02-26 18:17:12.736969,RIC,,
23,Silvus GPS Device,setyl.it/TN0HZV,,2025-02-26 18:31:34.927415,2025-02-26 18:31:34.927415,RIC,,
24,Silvus GPS Device,setyl.it/NFPJ9L,,2025-02-26 18:31:52.718981,2025-02-26 18:31:52.718981,RIC,,
25,Silvus GPS Device,setyl.it/UA6FTA,,2025-02-26 18:32:06.796346,2025-02-26 18:32:06.796346,RIC,,
26,Cisco Switch- 5 Port,setyl.it/C286LR,PSZ26241DZV,2025-02-26 18:43:35.975080,2025-02-26 18:56:56.610784,RIC,,
27,Netgear Switch- 5 Port,setyl.it/XGVD6H,40B1255CA313D,2025-02-26 18:57:30.854631,2025-02-26 18:57:30.854631,RIC,,
28,Silvus 4240 Streamcaster,setyl.it/W55CKS,"SC42-44790,B7",2025-02-26 19:07:44.047886,2025-02-26 19:07:44.047886,RIC,,
29,Silvus 4240 Streamcaster,setyl.it/NATYMF,"SC42-44792,B7",2025-02-26 19:08:40.594973,2025-02-26 19:08:40.594973,RIC,,
30,Silvus 4480 Radio,setyl.it/0BHQD9,SC44-22785,2025-02-26 20:40:51.356407,2025-02-26 20:40:51.356407,RIC,,
31,Silvus Battery Connector (Single),setyl.it/BTG6CX,,2025-02-26 20:43:07.160607,2025-02-26 20:43:07.160607,RIC,,
