id,category_name,object_code,serial_number,created_at,updated_at,location,inventoried,repair_date,last_repair_date
2,Silvus 4480 Radio,setyl.it/25FJ1P,SC44-22801,30:24.0,30:24.0,RIC,FALSE,,
3,Silvus 4480 Radio,setyl.it/NN8H4W,SC44-22755,32:24.0,32:24.0,RIC,FALSE,,
4,Silvus 4240 Streamcaster ,setyl.it/DAGZW5,"SC42-44788,B7",35:33.0,35:33.0,RIC,TRUE,,
5,Silvus 4240 Streamcaster ,setyl.it/FQU35A,"SC42-45065,B7",37:53.7,37:53.7,RIC,TRUE,,
6,Silvus 4240 Streamcaster ,setyl.it/PUMLAQ,"SC42-44789,B7",39:36.8,39:36.8,RIC,TRUE,,
7,Silvus Battery,setyl.it/YY7AC1,52601,44:34.3,44:34.3,RIC,FALSE,,
8,Silvus Battery,setyl.it/Y7CATB,52619,45:06.4,45:06.4,RIC,FALSE,,
9,Silvus Battery,setyl.it/R81KJQ,52609,45:45.0,45:45.0,RIC,FALSE,,
10,Silvus Battery,setyl.it/LE1AEL,52604,46:51.1,46:51.1,RIC,FALSE,,
11,Silvus Battery Connector,setyl.it/GV87AN,,56:40.5,56:40.5,RIC,FALSE,,
12,Silvus Antenna S-Band H,setyl.it/B27B5B,NR02523,54:39.3,54:39.3,RIC,FALSE,,
13,Silvus Antenna S-Band H,setyl.it/11PBKZ,NR02514,56:07.0,56:07.0,RIC,TRUE,,
14,Silvus Antenna S-Band H,setyl.it/BS00QF,NR02515,57:29.1,57:29.1,RIC,TRUE,,
15,Silvus Antenna S-Band H,setyl.it/GKVM9R,NR02516,58:31.3,58:31.3,RIC,FALSE,,
16,Silvus Antenna S-Band V,setyl.it/PATSJ1,NR02016,59:37.0,59:37.0,RIC,FALSE,,
17,Silvus Antenna S-Band V,setyl.it/UEUCJW,NR02026,00:12.7,00:12.7,RIC,FALSE,,
18,Silvus Antenna S-Band V,setyl.it/9Y39LZ,NR02014,01:15.0,01:15.0,RIC,FALSE,,
19,Silvus Antenna S-Band V,setyl.it/JNGHZP,NR02027,01:49.9,01:49.9,RIC,FALSE,,
20,Silvus Antenna S-Band V,setyl.it/0WSZEK,QR02015,02:25.5,02:25.5,RIC,FALSE,,
21,Silvus Battery Connector,setyl.it/PV2H1E,,16:50.7,16:50.7,RIC,FALSE,,
22,Silvus Battery Connector,setyl.it/W73EK0,,17:12.7,17:12.7,RIC,FALSE,,
23,Silvus GPS Device,setyl.it/TN0HZV,,31:34.9,31:34.9,RIC,FALSE,,
24,Silvus GPS Device,setyl.it/NFPJ9L,,31:52.7,31:52.7,RIC,FALSE,,
25,Silvus GPS Device,setyl.it/UA6FTA,,32:06.8,32:06.8,RIC,FALSE,,
26,Cisco Switch- 5 Port,setyl.it/C286LR,PSZ26241DZV,43:36.0,56:56.6,RIC,FALSE,,
27,Netgear Switch- 5 Port,setyl.it/XGVD6H,40B1255CA313D,57:30.9,57:30.9,RIC,FALSE,,
28,Silvus 4240 Streamcaster,setyl.it/W55CKS,"SC42-44790,B7",07:44.0,07:44.0,RIC,FALSE,,
29,Silvus 4240 Streamcaster,setyl.it/NATYMF,"SC42-44792,B7",08:40.6,08:40.6,RIC,FALSE,,
